date,0
2024-01-19,0.9881828311027354
2024-01-22,-0.6310681999639435
2024-01-23,-0.4372322747118408
2024-01-24,-0.3264249118436909
2024-01-25,1.29085339321265
2024-01-26,1.4164100882904096
2024-01-29,1.4262246179511977
2024-01-30,1.2691072265282335
2024-01-31,0.9648820383673443
2024-02-01,-0.7502786278428849
2024-02-02,1.1183748840677943
2024-02-05,-0.4161452568569629
2024-02-06,1.4376734284199213
2024-02-07,-0.19738609935469625
2024-02-08,1.4141268041001542
2024-02-09,-0.2575457441229081
2024-02-12,0.06825735163922747
2024-02-13,0.08550103057802794
2024-02-14,0.14618721038239202
2024-02-15,1.6724464348237207
2024-02-16,0.15209914008180786
2024-02-19,1.6674307205878107
2024-02-20,1.5809109758779323
2024-02-21,1.5504673062360326
2024-02-22,1.443028920551073
2024-02-23,-0.08635009742080871
2024-02-26,-0.21253494414994628
2024-02-27,-0.12690795216602202
2024-02-28,1.4848041954797964
2024-02-29,-0.0747787286511129
2024-03-01,0.216936694781174
2024-03-04,1.6789597170936685
2024-03-05,-0.023921203636225324
2024-03-06,1.5063526096343058
2024-03-07,-0.016881200192735063
2024-03-08,-0.31013373128043537
2024-03-11,-0.34336406284139176
2024-03-12,-0.40460405196099414
2024-03-13,-0.46578723733373617
2024-03-14,1.2889023528032166
2024-03-15,1.1213351609221034
2024-03-18,1.029217621878054
2024-03-19,-0.585138320873477
2024-03-20,1.0773203758876886
2024-03-21,1.0983075420495672
2024-03-22,1.083203543793164
2024-03-25,1.1233051765484134
2024-03-26,1.1296110678148668
2024-03-27,-0.9188076683914272
2024-03-28,-0.827142548543134
2024-03-29,-0.6227410074488127
2024-04-01,-0.42556850906629407
2024-04-02,-0.3216408679494243
2024-04-03,1.2485477840596253
2024-04-04,1.0445436251954199
2024-04-05,0.9446629795881782
2024-04-08,0.8482143270718273
2024-04-09,-0.9764943739884082
2024-04-10,0.8192180240392555
2024-04-11,0.8684650870592671
2024-04-12,-0.8871856306287103
2024-04-15,0.7504350823520115
2024-04-16,-0.9235001366419062
2024-04-17,-0.8600723098553471
2024-04-18,0.9188288892212647
2024-04-19,-0.7755914968940815
2024-04-22,0.8329394523184944
2024-04-23,-0.8826742780652705
2024-04-24,0.7992786644428997
2024-04-25,0.7578557838493124
2024-04-26,-0.8313585548816835
2024-04-29,-0.9123866566162666
2024-04-30,0.889486931014958
2024-05-01,-1.1025492764056966
2024-05-02,0.6838512910598352
2024-05-03,0.659481062989375
2024-05-06,-1.0703462837091144
2024-05-07,-1.0110004206405252
2024-05-08,-0.978107623710907
2024-05-09,-0.9330373922920285
2024-05-10,-0.9073120530539123
2024-05-13,0.9625576132669627
2024-05-14,0.8531963455852828
2024-05-15,-0.9395641060609476
2024-05-16,-0.9988639427094661
2024-05-17,-0.9501216821205949
2024-05-20,0.7854972196772684
2024-05-21,-0.8661421563938843
2024-05-22,-0.7299354283539767
2024-05-23,0.8960698756647746
2024-05-24,0.8461690547476639
2024-05-27,0.8290842425054106
2024-05-28,-0.7997411525770497
2024-05-29,-0.7177039524915655
2024-05-30,-0.8729979746305832
2024-05-31,0.8626320672731256
2024-06-03,0.8399904846227249
2024-06-04,0.8809435870758143
2024-06-05,0.8095613516285515
2024-06-06,-0.9320658459765383
2024-06-07,0.7818509773028429
2024-06-10,-0.8965805492856131
2024-06-11,-0.7974659160587474
2024-06-12,1.0593627979551905
2024-06-13,-0.5108019581562814
2024-06-14,-0.5778263117036231
2024-06-17,-0.3688115555768189
2024-06-18,1.1615736029026067
2024-06-19,-0.5345632917695413
2024-06-20,1.1748143292930844
2024-06-21,1.113939100161321
2024-06-24,-0.72308666268927
2024-06-25,-0.6892766772991613
2024-06-26,1.0597325274945086
2024-06-27,-0.7104788200631119
2024-06-28,1.0406333903662817
2024-07-01,-0.6647342019070215
2024-07-02,0.9853204700739068
2024-07-03,0.9342312415757431
2024-07-04,-0.7023003769096872
2024-07-05,0.9329630482478886
2024-07-08,0.9669127187719654
2024-07-09,0.8281218749087322
2024-07-10,-0.8168831678731913
2024-07-11,-0.7381238412658083
2024-07-12,-0.7929263388636856
2024-07-15,-0.6586472048296125
2024-07-16,0.9903385094596269
2024-07-17,1.064988030373872
2024-07-18,1.0215021485707323
2024-07-19,-0.7320982434976047
2024-07-22,0.8994690719901959
2024-07-23,0.898468809121515
2024-07-24,-0.713805373436768
2024-07-25,0.9875014611709807
2024-07-26,-0.6491852985158103
2024-07-29,-0.6991355040847217
2024-07-30,-0.5917390763673462
2024-07-31,1.1081472260852545
2024-08-01,1.071927154318561
2024-08-02,-0.4826137142139253
2024-08-05,1.1044738739224707
2024-08-06,1.004526239016787
2024-08-07,-0.6943873115403306
2024-08-08,-0.676522574554873
2024-08-09,-0.5499203027748351
2024-08-12,1.1036317116752432
2024-08-13,-0.5877301636830247
2024-08-14,1.0799603660541859
2024-08-15,-0.5308116910478275
2024-08-16,1.084876381342118
2024-08-19,1.0065130677610292
2024-08-20,-0.49113039518867996
2024-08-21,-0.42348256495287806
2024-08-22,-0.3902956723522133
2024-08-23,-0.5201350383961172
2024-08-26,-0.5074546010804967
2024-08-27,-0.37861360422962664
2024-08-28,-0.40066709129854716
2024-08-29,-0.3393385138335321
2024-08-30,1.2373715511172148
2024-09-02,-0.4401074453784385
2024-09-03,1.2122137055257804
2024-09-04,-0.5141834270235888
2024-09-05,-0.43262871955522575
2024-09-06,1.6314516284116514
2024-09-09,0.021337861373787848
2024-09-10,1.62435947226743
2024-09-11,-0.17824206249571184
2024-09-12,1.2636216859100526
2024-09-13,0.77277176538376
2024-09-16,-0.9953455811709975
2024-09-17,-1.0391006344811637
2024-09-18,-0.833462492044957
2024-09-19,-1.0754299829681677
2024-09-20,0.807633084782017
2024-09-23,-0.866874054737353
2024-09-24,0.9974114854949897
2024-09-25,0.9692486404130489
2024-09-26,0.8732805490704758
2024-09-27,0.6830317817442974
2024-09-30,0.6404636648220633
2024-10-01,0.4227061473945611
2024-10-02,0.34572877465721885
2024-10-03,-1.351133330683411
2024-10-04,0.5293896165680514
2024-10-07,-1.075237902187064
2024-10-08,-1.0409089908173632
2024-10-09,-0.9518199336258759
2024-10-10,0.8041321691528739
2024-10-11,0.6041226517597248
2024-10-14,0.5966996513337564
2024-10-15,-1.236266879393037
2024-10-16,-1.1015846103458424
2024-10-17,-1.1059273734074124
2024-10-18,-1.019785892096444
2024-10-21,0.7730878961264984
2024-10-22,-0.9010769168354886
2024-10-23,0.7102116714634222
2024-10-24,0.6444218787320685
2024-10-25,0.6218618291283089
2024-10-28,-1.1983081720864062
2024-10-29,-1.1415509041708798
2024-10-30,-1.3392442122934562
2024-10-31,0.5330462425948576
2024-11-01,-1.2843190539211151
2024-11-04,-1.1697267186099007
2024-11-05,0.49960397009000623
2024-11-06,-1.3363088043989055
2024-11-07,0.44800250647027545
2024-11-08,0.5185751738548121
2024-11-11,0.49913517383219963
2024-11-12,-1.3713801412701982
2024-11-13,0.5108359944733307
2024-11-14,0.3470931216561399
2024-11-15,0.4060029747352447
2024-11-18,0.4347130493289535
2024-11-19,-1.4190389135736379
2024-11-20,0.47428657255580975
2024-11-21,0.5164983986004203
2024-11-22,0.6737583655055689
2024-11-25,0.6816453643009768
2024-11-26,-0.9321085841384358
2024-11-27,0.752454002838075
2024-11-28,-0.7252263428549731
2024-11-29,1.251849342013883
2024-12-02,1.2021389811439254
2024-12-03,-0.35517665470112214
2024-12-04,-0.6114596713725071
2024-12-05,-0.3658718309501685
2024-12-06,-0.49073362416953603
2024-12-09,1.3029288621663067
2024-12-10,1.1420083085416965
2024-12-11,-0.525748363133827
2024-12-12,0.9601178564610446
2024-12-13,-0.6823409921217033
2024-12-16,-0.8247941103829036
2024-12-17,1.1260305776490935
2024-12-18,-0.5439507323202657
2024-12-19,-0.5994385373821894
2024-12-20,1.155201367460911
2024-12-23,0.9999866928278488
2024-12-24,1.039002555548072
2024-12-25,1.070851633478177
2024-12-26,1.0026997736600871
2024-12-27,-0.7708989880710815
2024-12-30,-0.5737202098804669
2024-12-31,1.1062200722303932
2025-01-01,-0.5196562510651417
2025-01-02,-0.41414391254182603
2025-01-03,1.3011103795769212
2025-01-06,-0.3924938338538636
2025-01-07,1.1747958642238165
2025-01-08,-0.33660639594229513
2025-01-09,-0.2727692374077592
2025-01-10,-0.3052888159816564
2025-01-13,-0.24935418744233662
2025-01-14,-0.2434688532739573
2025-01-15,-0.07154431098585198
2025-01-16,-0.05622658912792283
2025-01-17,1.5686170863685693
2025-01-20,-0.19707818991893256
2025-01-21,1.3874970879879724
2025-01-22,-0.21171399294010362
2025-01-23,1.3032124231810769
2025-01-24,1.0541442219310087
2025-01-27,-0.53292793320755
2025-01-28,-0.6018096545745483
2025-01-29,1.1489876026106183
2025-01-30,1.0635357311489182
2025-01-31,-0.6751774303260251
2025-02-03,-0.5184786990244876
2025-02-04,-0.5930666788534941
2025-02-05,-0.6469111060118209
2025-02-06,-0.4545383670127313
2025-02-07,-0.306601499034409
2025-02-10,1.2705284237073604
2025-02-11,-0.3625299658580171
2025-02-12,-0.2783271956476637
2025-02-13,-0.2574946630858187
2025-02-14,-0.30647050516647
2025-02-17,1.3238301059946915
2025-02-18,-0.28822992981527384
2025-02-19,-0.2283396303858954
2025-02-20,1.2912350659189065
2025-02-21,-0.3452517081101829
2025-02-24,-0.5810148452492411
2025-02-25,1.1433213940936047
2025-02-26,1.0036613487675474
2025-02-27,-0.64164203432093
2025-02-28,1.1018389562459712
2025-03-03,0.9087878471364575
2025-03-04,0.7535512977593422
2025-03-05,0.7526235018693802
2025-03-06,-0.9433429810596958
2025-03-07,0.7421613509888366
2025-03-10,0.8197291971337524
2025-03-11,0.7850369253104285
2025-03-12,-0.9353958207549131
2025-03-13,-0.763929351929562
2025-03-14,-0.7268869910477266
2025-03-17,-0.2599834992838263
2025-03-18,-0.0941074297786777
2025-03-19,-0.0017473411593685317
2025-03-20,0.06638059393535571
2025-03-21,-0.2023665698475952
2025-03-24,1.204523314211852
2025-03-25,1.0584493474152965
2025-03-26,-0.8120379288462133
2025-03-27,-0.8783258792178208
2025-03-28,0.8049224740510433
2025-03-31,0.6043286448207728
2025-04-01,0.571881678280568
2025-04-02,0.5816249827467284
2025-04-03,0.4237938581212439
2025-04-04,0.3114074494051505
2025-04-07,-1.5068038426186972
2025-04-08,-1.4648898038343252
2025-04-09,-1.2733291359373071
2025-04-10,0.6504082515130873
2025-04-11,-0.8738805177814528
2025-04-14,-0.7570818371257703
2025-04-15,-0.6607706868171603
2025-04-16,0.8756439152262493
2025-04-17,-0.7845997418878632
2025-04-18,-0.651384762063441
